,id,label
683,701015995,elifnurkayalar
684,3479194636,ismailhakkihira
685,425096207,Kan3anio
686,1079409680,MahmudEmini
687,127341585,makifmemmi
688,331914258,tubabst
689,308493334,jebihemta
690,538999832,EAfat
691,352637977,gulucukgulucuk
692,3403947034,1001kelime
693,145941531,drbetulsayan
694,1061696540,akbaskevserr
695,423766654,aferinlan
696,626703390,suheylcakar
697,3162905093,gokcetal
698,921080864,emervetekdemir
699,2386578608,kmlmstf25
700,488803053,rumeysasenglu
701,811192358645760001,SGormezdengelme
702,462282747,meldademoglu
703,152577063,rabiaedibe
704,253765452,roberkoptas
705,380163113,ayseguveli
706,816941575,ErkamKARAKAYA
707,410788018,di__rapunzel
708,1052306478,demiraysaliha
709,3158199343,sehirfest
710,831804464,ebruaraci
711,84829704,canacun
712,206661587,ersinoe
713,153019444,mesutyilmaz61
714,1868119094,eveline__0
715,168088631,RbtKlk
716,54212599,SernurY
717,241725729,ogfurkan
718,2882657340,photography__ms
719,1643784032,daim_munzevii
720,848876610,mrbozz
721,745929542125129728,menescio647
722,386018373,Abdul_shibli
723,2151418952,kelyazar
724,556108874,busracicen
725,2509104203,humejrak
726,2364474445,Muharremdir
727,2665094222,luciasc20903469
728,166720591,ezgcnbz
729,1249924176,tufeyli_
730,468761681,hllbusracbc
731,378532773,EsadGokdemir
732,218514587,eshylkaratas
733,2839377422,ibrahimusaonder
734,461280342,msmorkan
735,937772120,ayan_talha
736,3312108635,negahkon
737,2820842588,GeziSehir
738,363307336,FeyyazDerinoglu
739,2160921694,JumailiAhmed
740,119007077,bejanmatur
741,3414762592,etkaiscan
742,762307682,uluslaras
743,67318883,msenel
744,159075428,Muleyke_B
745,99515495,hatip_ismail
746,183401576,yasirdnmz
747,2180156521,orhansalihd
748,3784821869,mtozresch
749,188468821,psikolojiktir
750,177338459,arasbulent
751,1854714992,DivanDergisi
752,856933489,bunyaminbezci
753,401582527,iyilikhane
754,1482905478,h_mustafaozel
755,387146873,lutfisunar
756,1941077114,AtakanYasak
757,538348668,CHB_Avsadi
758,87700605,simorgilas
759,726207614,klasikyayinlari
760,95085077,mcanatakan
761,782227273822986240,anisatahiri
762,864137826010632192,sehirunidragos
763,2618047620,Metin4020
764,3576163462,ahmettarikeren
765,343676097,ezgimermer
766,237300872,ofarukcaliskan
767,197927788,syukaripinar
768,2968155275,bbrkci_
769,52484418,mazrub
770,318006413,yunusalierol
771,1179057294,dunyaninresmi
772,552748176,bmeteoglu
773,2815474834,kumsalgokalp
774,177896643,Mhmt_Fth
775,2413096084,jaefercan
776,961261422,sedatkucukbay
777,2357005462,JamalSomaya
778,887329946,Smeyyetemell
779,224727919,beyjey
780,756202942416490496,hamza_sis
781,634475679,betultastan
782,454735008,veyselkurt9
783,321309857,ahmetcklc
784,819224317,BSVKAM
785,239430820,mkarabasoglu
786,333567142,ikbalarmagan
787,3376393073,humeyraseles
788,574221482,azadesel
789,357154674,saidkocaa
790,14636207,sedadi
791,311022768,mtahasamasti
792,69729458,iremtutuncu
793,1166412223,EdaKplan
794,345589356,Sinemmpala
795,586454200,minval_
796,1318304953,monografjournal
797,2301123770,gokseyircisi
798,433322981,zelaldirekcii
799,182770876,nedesemeskidi
800,246973630,nisanurhekim
801,344161473,nuruayri
802,475116738,andacmusa
803,566776011,nidarslanbaba
804,826846007874973697,sehiratolye
805,227806410,msercanercan
806,819269230789087236,sehir_alumni
807,1063900364,melmetintas
808,252265677,ehuntres
809,91815118,yinebirgulnihal
810,2827039949,incubacity
811,2825922219,olpmox
812,765555429640470528,abdussamedtkdmr
813,65019091,serkanhb
814,2537778388,ysfsahan
815,3292579022,filozofefendi
816,778651615,sseyma_z
817,306400881,beyinsiz_adam
818,1074664664,sehirliderlik
819,2612870692,hkosebalaban1
820,3297443034,omerfarukkahve
821,907930843,yiitche
822,113706204,burrcylmz
823,35575178,ihsanelhan
824,61549791,alperrrrrrrrr
825,197929059,sinoypexas
826,529544420,elifeyzac
827,293438693,onaildogan
828,111965415,wwevergreen
829,451548392,esranurkose
830,2523711356,yavuzgozeller
831,322233579,selineknci
832,709383404,alibazfatih
833,179985645,FdnAli
834,2900333806,TuncayHasibe
835,146994415,idrissahinturk
836,629122288,muharremkilic1
837,307239123,senerakturk
838,575649349,salihdogan_
839,182047989,yamoonz
840,773470149194244096,hacertilbec
841,178728184,burak_altun_
842,774355646267482112,alihaliduslu
843,1742570893,elfltn
844,187485055,AyseSenaOkuyan
845,552041002,eltgun
846,55220437,sevgiblgc
847,124812545,mfkeles
848,752934890212122624,besevde
849,2874313987,McLolty
850,2516000004,mervelifk
851,239496829,Candan_Dost
852,336733275,cezeyde
853,317287687,teceeralp
854,1222491402,sehir_fm
855,2306469134,alpionel
856,80258605,denizilhan
857,710800174067654656,baharalb
858,86600979,erkanshen
859,2255195412,egkceaksoy
860,880508462,Ahmet66yldz
861,440370454,osman7e
862,312726242,amerikabulteni
863,151655708,ramazanaras
864,846945019311390720,sehirmot
865,62716427,taalluq
866,171607329,EnesBasarir
867,1479419172,abenesay
868,4211573121,Twltter56480961
869,598187305,msaidergun
870,584640871,Seda_Ozen
871,803581588349091840,SehirDance
872,849339692,tlhclk
873,3199424210,_yakebikec
874,2589846830,sevdealtunn
875,2224864560,tugceileri63
876,230724488,BirKizBirOglan
877,798186610583928833,sehir_edebiyat
878,274507059,acansezgin
879,2431693022,sehirdegisim
880,275030892,mrvoztrka
881,2979820858,NeslihanTezcn
882,2882334013,sadecefm
883,1295209790,cavusunhace
884,459298111,alpersoyupak
885,271062336,aysnresr
886,501714242,havvasula
887,422159683,SumeyyeI
888,2940722500,SehirKariyer
889,2355539270,elifesrayvz
890,1580506741,iremnurozdilek
891,72873862,gulsumkavuncu
892,449199437,Bngbsbdk
893,630367566,alimarli_
894,1568165298,AliEminKrgz
895,381605432,azrafsin
896,2179544291,AKSehirUni
897,2545544532,isifsehir
898,527926613,tkucukcan
899,125399609,yzciyusuf
900,503743950,bugraerarslan
901,276153692,ElaAltinay
902,81094202,serapsaracli
903,419457253,erennhavlucu
904,3026720096,darisaadetsehir
905,461618529,mtozyayla
906,1731806562,muminbahlol
907,306293307,melikdaye
908,47148388,kkopuz
909,339531111,avmbalci
910,836192152426328064,yekarahan
911,566312300,yusufziyakocc
912,572370285,nurpuytu
913,143027566,kelemetcigdem
914,14398836,msapaydin
915,754453061163216896,ebulferec34
916,4119137656,jenarcik
917,961120148,SumeyyeII
918,243135866,ZeyneepSinan
919,4282307963,DablanMayasa
920,524627325,taliasibai
921,1524419966,ferhatkentel
922,475505557,hakkiuygur1
923,1648829826,iclalkirman
924,287251843,Nidaaksoy
925,292400811,withheld_accnt
926,734512982076600320,TemimHocaoglu
927,219327899,besterarslan
928,926535049,yavuzluselim
929,4861236618,uzunyaylaagasi
930,2908523915,ErdemOkurFans
931,350870924,calperk
932,2966940226,huzasim
933,328478277,Vaporjulep
934,380165357,whitechomocha
935,1596300691,smeyrayavuz4
936,374721944,MalikShabanov
937,2293097881,nuraaksu
938,705260954,hbaranf
939,419808667,f_betul_a
940,462921116,SinemAtlgan
941,111318429,mudahilpachi
942,722519742683222016,ssysfakb
943,762683270966411264,hanifecatan
944,1251970464,Allhass95
945,144881058,mustafasenbd
946,446467995,eneskandur1
947,339561892,kizil_anka
948,576132519,sedatlaciner
949,194700712,osmanerken
950,1893283740,sehirmed
951,317735625,Hllibrahim
952,16831916,yurtalan92
953,3344489901,HumeyraTpz
954,179238549,serdarbs
955,855868820522766338,Kajunlimited
956,175334832,fatmaaladag
957,736829699918340096,sehir_iletisim
958,373300661,BilalAkbasoglu
959,1335096758,mihmandarbyztpz
960,573547959,vahap_coskun
961,951772602,ehibba
962,571269023,Nbanup
963,3101590678,Sibai_Homs
964,839415765988159489,akca_toplulugu
965,605281730,sehirggk
966,456477008,ErturkMahmud
967,367968322,DemirlerinYavuz
968,76592033,unfabulousdt_
969,210474440,aozturk1
970,2739123657,tugtagelif
971,716430794,_katrunneda_
972,251305419,baraclimelih
973,443551180,irosehir
974,144500173,betulkocalii
975,1630670286,ISIKERFiliz
976,2899162575,isifkulubu
977,268492240,zulfikar___
978,379186424,busra_bulut
979,280479186,Balciceki
980,228807587,huseyinikizoglu
981,82380246,hamakirsali
982,636923293,HEKVA_
983,594587648,dogan_mmd
984,952034779,GokhanBacik
985,2975489500,ebrarkeser
986,796800012122521600,sumeyrayvz6
987,4768876000,pbayrak11
988,2374254050,tubaamagile
989,835212755695198210,cnnbngll
990,186196902,hilalkoseee
991,986265062,Sam_Al_Ghammari
992,336236283,_____l_l_____
993,564388225,SehirMuhKulubu
994,286150122,tonoglumustafa
995,1559354052,SosyolojiDukkan
996,756236811190624257,BengisuAkkurt
997,450041329,kuche_rindan
998,980555250,profdralikose
999,485187061,zeynep_erdim
1000,166501878,haykallmuhammad
1001,366259660,baskasi
1002,138098169,fzfz53
1003,112127482,hasipayanoglu
1004,499134312,matricariamilla
1005,2735257085,sehir14
1006,2506425854,h_suheyl
1007,147643989,oluradionun
1008,950487481,fatialtug
1009,604555179,harun5334
1010,710179715630415872,malcolmiye
1011,295374344,UsamErdogan
1012,4221705095,GuneriSare
1013,194475532,uguryunus
1014,358513546,Mevlanaidris
1015,408694701,avcioral
1016,795861734,Ahmetaydiiin
1017,572962323,mdaliaydin
1018,753045012,sehirgezikulubu
1019,579186200,ofmoriste
1020,339695130,OmerFatsa
1021,236735997,omerfarukunver
1022,2207630876,sehiryesilay
1023,1927253594,zehratula
1024,747725150313975808,htcugurist
1025,1327480351,Fissalalsharef
1026,2573575712,mhkrgz
1027,525620770,NilsuKYN
1028,1537318436,mfatihaysan
1029,544401603,nzheozyzicioglu
1030,2897104817,IHalilUcer
1031,313996551,mmubarekkaya
1032,193285676,HalukDortluoglu
1033,357885485,ahmdbll
1034,3305221678,AladagSaid
1035,337762227,RanaKurt
1036,294508085,eylulco
1037,234536504,hburakeyupoglu
1038,574670382,mahmutsami12
1039,1120394810,silatrkn
1040,299687484,dideesu
1041,243820223,nihanyapar
1042,29963838,emrahakbas
1043,3032305215,eliffbanu
1044,347545099,cozumsirkesi
1045,798358514,esad_ergen
1046,3171538498,suhedaaricii
1047,3627550275,IDatSEHIR
1048,3319434207,gulnihalli
1049,3014388931,ozgulgeles
1050,3354686691,merken34
1051,2670023370,dino_baggiooo
1052,3068335031,ibrahimcansu_
1053,4067866083,filizkayann
1054,1067853644,busraholmes
1055,701642323,Zarella92
1056,2785386766,bubirisaret
1057,4040881750,SevdeKurt
1058,3089751640,sehiranemo
1059,401477209,maliustun
1060,2482994778,SEHIRGENCTEMA
1061,293114127,risusku
1062,476704348,hulyakdz
1063,510408293,aybukeyazici
1064,930518624,34DRU94
1065,2601258594,EfekanBenlier
1066,2936039355,moikinda
1067,1637772900,gulsahmican
1068,73677414,yasarogluelif
1069,51799654,aczvefakr
1070,332420128,Beyza_nuur
1071,345310824,sulerumeysae
1072,118382186,slnzrl
1073,113606251,ayylakogrenci
1074,201899628,abbilidi
1075,527765077,mrvebayram
1076,249158589,AzraSancak
1077,1031704176,mfurkanyavuz
1078,773205608,behramkoca
1079,83149717,zfeyza
1080,2788562244,DKose__
1081,4003163765,abdkaraarslan
1082,348429942,anatolianirfan
1083,1487032254,melis_hafez
1084,787747044542779392,SehirDreamers
1085,426075771,Mertmengu
1086,300328573,Jaharrad
1087,1890451032,mskdmrbsr
1088,595592832,nedtahir
1089,42415009,reyyanmunire
1090,351030914,seyma353
1091,182552527,zulalucisik
1092,147631382,eminilbeyli
1093,842316724854771712,abdullahbahci1
1094,2645310060,MDodurgali
1095,135235210,osmnbyrk
1096,3399343756,altunbekk
1097,835830667,o_salha
1098,1941673615,farukozcetin
1099,156550800,eucak
1100,350340754,arsub_b
1101,485735472,handeesezgin
1102,318074516,Falsemansfalse
1103,393416341,semssami
1104,184174428,Lazzyto
1105,1308253814,ayca_cu
1106,1055878812,orjinalinsan_
1107,150038810,kirkolesi
1108,3701546655,zencidervis
1109,332400285,nihansusinmez
1110,837980784,mnsaylik
1111,701401897245265921,alev_erkilet
1112,609301446,SehirHUKUK
1113,2212521638,goygoyhukuk
1114,969748081,mselimkarsli
1115,434269864,husalptekin
1116,168113833,ebrausta
1117,458720938,AytekinBusra
1118,771811198065147904,maydemir1001
1119,1525337772,istmcc
1120,1095891277,_hepyek
1121,100936989,mazharbagli
1122,35673776,fdemirci
1123,451448801,senaadonmezz
1124,2498989746,kinlikleri
1125,2697289282,kidlion093
1126,737484470,CanHamza
1127,959891401,OsamaSeyam92
1128,1351385810,sadecekisi
1129,737056442,SehirKonsey
1130,625979067,tunakocaman
1131,4091594428,sehiricebreaker
1132,142751421,Melodia_B
1133,1599743678,sehirtto
1134,400393919,yigit_bozkurt
1135,267830560,Leyla_Ipekci
1136,704783919930068994,eyisen
1137,1429714891,kamilardaelif
1138,812623556,klmynr
1139,884801221,muratsenturke
1140,589767046,Jllykss
1141,236918471,zeynpylmaz
1142,701870028,KlcDlara
1143,2978878071,sehirkedileri
1144,35561164,turgayogur
1145,434756198,terraincognitae
1146,1039307658,esoruc
1147,84291279,ibrahimizgi
1148,106086098,SehirUniversite
1149,2914473683,yinemizeze
1150,160554708,sosyolock
1151,162408150,hatemete
1152,608435927,Altuntasefe
1153,4470027556,muratkucukvar
1154,1442895878,ahmetabdallah
1155,148682703,serraaltay
1156,179648220,bilalhorasan
1157,625463005,sehirsosyal
1158,2821526922,reyta_akdeniz
1159,3121293605,sadadergisi
1160,1475948256,AhmetOztemz
1161,434755297,HusniyeKoc
1162,495928885,emintopkaraoglu
1163,1373523684,sehirdiplomasi
1164,552969957,busrasafak
1165,165158631,CuneytAykac
1166,363605738,YldzRamazanolu
1167,238049003,kdrtemiz
1168,3437093842,ebrugun3s
1169,107720716,mr_kaks1
1170,2149482223,dmrserra
1171,143240944,salihadiyaman
1172,362217201,kivircik1adam
1173,83574184,idrismahfi
1174,2885172979,AliBaveer
1175,367738612,emrekayaci2
1176,2748923637,rabiaozkn06
1177,1682661110,r4biaplatform
1178,827657976,islamsozler
1179,100751034,drkerem
1180,454821536,esrapulcu
1181,49446652,hizcarpizaman
1182,2394728189,ibrahimutlu38
1183,858015257335353348,SehirDragos
1184,74378769,efmertesacker
1185,2147765888,_Biladerler
1186,205614850,ensonhaber
1187,294753579,enes_avar
1188,1251319556,ayhankucuk61
1189,1483462405,Firattalha
1190,713416117826543616,ofkocum
1191,2738202241,Academia_ISU
1192,190011144,ozgurcelaleddin
1193,380853548,fatmakoktas
1194,786513674,nihashilas
1195,277010187,Bahaksit
1196,487674498,abbassem
1197,34389603,EmsalAtes
1198,323999505,DilaraDemir3
1199,382246675,EnsSvmli
1200,2742136598,lazamani
1201,2676772631,kutluerilhan
1202,128812330,ashurehatun
1203,228337100,S_Begenjov
1204,100857629,HazalTurhan
1205,205707038,MYasirOkumus
1206,2625877637,elifdolapcioglu
1207,176553499,hanneballi
1208,86978338,GokhanBicici
1209,586809124,SudeBeyaz_
1210,715280934648590336,Directoroyun
1211,931667750,ozdincmehmet
1212,404819932,safkanafkan
1213,1588838137,hatice_sozeri
1214,533536556,peyamicelikcan
1215,334192431,uhuzak
1216,2734040880,SehirSBE
1217,118351394,wendtist
1218,258387764,dikkenar
1219,4249483061,qbitclub
1220,1665093331,AAkkoyunn
1221,3344488073,sehirunisikayet
1222,1413069108,zry_kr
1223,346107707,Aysegulpayci
1224,350224188,AhmetSToprak
1225,2860492605,sehiriletisim
1226,944226110,sumeyrayerinde
1227,111458726,tzachint
1228,762975238002966528,Korkut__Fatih
1229,329625372,belizeee
1230,575399756,BelksKlkaya
1231,1241358306,DmrSmyy
1232,370663247,knhac
1233,859017317300281344,ZeyNefEmre
1234,824812699,AtaseverYasemin
1235,331489061,UlugBaha
1236,1606712652,hasan_karasu
1237,2521229284,istnbulsehrunii
1238,460496731,EmreMetinin
1239,347250524,elifdevelii
1240,409306973,aysenurkoc5
1241,2832663525,ozturkji
1242,226939842,ZeynepIlkkursun
1243,1439373968,KerimPlstr
1244,151050084,furkancakmak
1245,308737893,eeslems
1246,4128068103,zzahidec
1247,3527159657,mim_mfd
1248,827603639401328640,iamemrekaraman
1249,4227159915,RanaGulnihal
1250,824302600724025345,NursenaOzcan
1251,970776210,sehrifotograf
1252,532567918,Simurger
1253,152366397,halitbekiroglu
1254,783413028851163136,reyyanaynur
1255,3092670321,welfaredist
1256,300277618,Mustafa_Dmry
1257,341132947,MiranCetiner
1258,104851317,ugrmtc
1259,2177060726,alperilealper
1260,3314633705,Halimalbakkor
1261,351008632,Afurkanakbulut
1262,899516281,Yabkanes
1263,3407099770,birbakinya
1264,804636474973057024,sabvambuco
1265,195112828,birgariparaf
1266,1577398141,odmanasli
1267,470908799,krmbzds
1268,181172854,nincinsan
1269,1449047360,yusufkahyaa
1270,3124877187,olafaybk
1271,1653144812,fatihayt3kin
1272,248426373,salimyavuz
1273,699661667861458944,2el1firca
1274,291028871,ayhanbilgen
1275,900078444,stlkahve6
1276,1015222154,yunuzo
1277,755316620,hortumcuzk
1278,227821453,cinarkerem
1279,1666838509,ZaferQassami
1280,250912657,OuzhanErdem
1281,1686757266,mr_karabag
1282,707144378477912064,AdaletZemini
1283,2401795988,umitcizre
1284,80641348,Baksakal
1285,329154853,ustkatsakini
1286,60913563,itaatsiz
1287,755893888251027456,zeeynepp__
1288,552038301,bananbnbn
1289,2198097822,safsatta
1290,368914335,TheAfrasiyab
1291,2447159280,arkakapak
1292,2790340516,esadunal
1293,740670272106311680,soceylul
1294,244652359,Zaaaino
1295,73543596,gnageeb
1296,451366829,izakyol
1297,795546530845442048,hilsehir
1298,173850952,Aysegulmek
1299,423210930,YTahaSagir
1300,334139315,Cengizbeyza
1301,174415744,sehiredebiyat
1302,1622001590,burcinbakrci
1303,253616057,ahmet_ademoglu
1304,720863163,awesomephysicst
1305,44990397,ozgegenc
1306,289576860,sifanurhacer
1307,198965185,gkhngol
1308,62416799,tahaun
1309,2765596071,ebu_sehr
1310,2360133031,sehircayhane
1311,1543913862,sumeyyearisoy
1312,2875840455,ergul_aysenur
1313,111450444,MelihTalu
1314,357042122,unveresra
1315,133878521,Yahyayacoob
1316,2458484684,SehirCC
1317,204943693,sen_a_nur
1318,2880853718,sehirmgtclub
1319,782277126468825089,Sumeyra_Ozturk_
1320,637089746,abdulaziztalha
1321,236443603,muhammed_hasan
1322,1040273364,davettoplulugu
1323,3307936077,FigenIlke
1324,94963364,mucahitbilici
1325,735043266589102080,hayallervarya
1326,1153697755,msamilonder
1327,4893140956,sofistiiike
1328,2868721708,vlldn
1329,494161044,SehirGonullusu
1330,2413007525,nurbikhasta
1331,736366560,SelimDemirkynk
1332,4289755472,EDmlpnr
1333,551174114,SefureDO
1334,2418408443,GulKabadayi
1335,1339439076,yunusdemir1453
1336,153894885,alimuratyel
1337,788652538425929728,byazmaci
1338,1397903335,goksukeserbi
1339,346548903,tugbabayraktaro
1340,337116246,kulupkulturel
1341,151606317,gaziigiray
1342,81516526,onurguzey
1343,703741984058515456,rumeysagecer
1344,2964744178,RatebAltal
1345,3212255231,atsekc
1346,3373001237,sehomanya
1347,1516691448,YalcinArmagn
1348,2690340858,dilsizdilci
1349,464232443,EkmekciFaruk
1350,44912636,urbanhobbit
1351,2956361386,Ayaaldakkak
1352,54145022,balikgoz
1353,108118015,gulaykaplan
